"nhtemp","wusa","jasper","westgreen","chesapeake","tornetrask","urals","mongolia","tasman","year"
,0.01,0.33,-0.42,-1,0.97,-0.33,-0.63,-0.31,1063
,-0.04,0.28,-0.32,-1.08,0.91,-0.35,-0.73,-0.2,1064
,-0.11,0.25,-0.2,-1.16,0.82,-0.36,-0.78,-0.09,1065
,-0.18,0.23,-0.1,-1.23,0.71,-0.37,-0.81,0.02,1066
,-0.24,0.24,-0.02,-1.28,0.58,-0.38,-0.8,0.11,1067
,-0.29,0.27,0.03,-1.31,0.46,-0.39,-0.76,0.18,1068
,-0.31,0.34,0.03,-1.3,0.36,-0.39,-0.69,0.22,1069
,-0.31,0.45,-0.02,-1.26,0.27,-0.39,-0.61,0.22,1070
,-0.27,0.58,-0.12,-1.19,0.21,-0.39,-0.5,0.2,1071
,-0.21,0.73,-0.25,-1.1,0.17,-0.39,-0.37,0.17,1072
,-0.12,0.88,-0.38,-1.01,0.14,-0.39,-0.23,0.12,1073
,-0.02,1.02,-0.49,-0.92,0.13,-0.38,-0.09,0.08,1074
,0.1,1.15,-0.56,-0.84,0.11,-0.37,0.06,0.05,1075
,0.23,1.24,-0.59,-0.8,0.1,-0.36,0.22,0.04,1076
,0.37,1.3,-0.54,-0.79,0.09,-0.35,0.37,0.06,1077
,0.52,1.32,-0.44,-0.8,0.08,-0.34,0.51,0.1,1078
,0.66,1.3,-0.3,-0.83,0.08,-0.33,0.62,0.15,1079
,0.8,1.26,-0.14,-0.86,0.1,-0.31,0.71,0.2,1080
,0.92,1.2,0.03,-0.88,0.14,-0.3,0.76,0.23,1081
,1.03,1.13,0.17,-0.88,0.21,-0.29,0.75,0.24,1082
,1.12,1.05,0.28,-0.85,0.31,-0.27,0.69,0.21,1083
,1.19,0.96,0.34,-0.78,0.44,-0.26,0.56,0.13,1084
,1.24,0.87,0.36,-0.67,0.61,-0.25,0.39,0.03,1085
,1.26,0.79,0.35,-0.55,0.77,-0.24,0.19,-0.1,1086
,1.26,0.72,0.32,-0.42,0.93,-0.23,-0.02,-0.24,1087
,1.24,0.66,0.28,-0.31,1.07,-0.22,-0.21,-0.36,1088
,1.2,0.62,0.25,-0.21,1.15,-0.21,-0.36,-0.46,1089
,1.14,0.61,0.23,-0.16,1.18,-0.2,-0.46,-0.53,1090
,1.07,0.62,0.23,-0.15,1.14,-0.19,-0.48,-0.54,1091
,0.99,0.66,0.25,-0.18,1.04,-0.19,-0.45,-0.52,1092
,0.9,0.71,0.28,-0.25,0.9,-0.18,-0.37,-0.47,1093
,0.82,0.79,0.31,-0.33,0.75,-0.18,-0.27,-0.39,1094
,0.75,0.88,0.34,-0.44,0.6,-0.18,-0.16,-0.31,1095
,0.7,0.97,0.35,-0.55,0.47,-0.17,-0.07,-0.24,1096
,0.68,1.07,0.34,-0.66,0.4,-0.17,-0.01,-0.17,1097
,0.68,1.17,0.3,-0.75,0.38,-0.17,0,-0.13,1098
,0.72,1.27,0.24,-0.84,0.4,-0.17,-0.03,-0.11,1099
,0.77,1.36,0.16,-0.92,0.46,-0.17,-0.1,-0.1,1100
,0.83,1.43,0.07,-0.98,0.54,-0.17,-0.18,-0.1,1101
,0.9,1.49,-0.04,-1.04,0.61,-0.17,-0.28,-0.11,1102
,0.96,1.52,-0.14,-1.09,0.66,-0.18,-0.38,-0.12,1103
,1.02,1.53,-0.25,-1.12,0.67,-0.18,-0.48,-0.13,1104
,1.05,1.51,-0.35,-1.15,0.63,-0.19,-0.55,-0.14,1105
,1.07,1.46,-0.44,-1.17,0.56,-0.2,-0.62,-0.14,1106
,1.06,1.38,-0.51,-1.18,0.46,-0.21,-0.66,-0.13,1107
,1.05,1.29,-0.56,-1.18,0.35,-0.22,-0.7,-0.11,1108
,1.01,1.17,-0.58,-1.16,0.25,-0.22,-0.72,-0.08,1109
,0.95,1.05,-0.57,-1.12,0.17,-0.23,-0.73,-0.04,1110
,0.88,0.9,-0.52,-1.06,0.12,-0.24,-0.73,0.01,1111
,0.8,0.76,-0.43,-0.98,0.13,-0.25,-0.73,0.07,1112
,0.7,0.6,-0.31,-0.89,0.16,-0.26,-0.72,0.15,1113
,0.59,0.45,-0.17,-0.8,0.22,-0.27,-0.7,0.22,1114
,0.49,0.31,-0.03,-0.72,0.27,-0.27,-0.67,0.29,1115
,0.4,0.17,0.12,-0.65,0.3,-0.28,-0.64,0.36,1116
,0.32,0.05,0.25,-0.61,0.29,-0.28,-0.61,0.42,1117
,0.25,-0.05,0.36,-0.6,0.22,-0.28,-0.58,0.46,1118
,0.22,-0.12,0.44,-0.64,0.08,-0.29,-0.55,0.48,1119
,0.19,-0.17,0.49,-0.7,-0.11,-0.29,-0.51,0.49,1120
,0.19,-0.2,0.52,-0.77,-0.33,-0.29,-0.48,0.48,1121
,0.18,-0.22,0.53,-0.83,-0.55,-0.29,-0.44,0.47,1122
,0.17,-0.23,0.53,-0.88,-0.74,-0.29,-0.4,0.44,1123
,0.16,-0.23,0.54,-0.87,-0.9,-0.28,-0.36,0.41,1124
,0.13,-0.22,0.55,-0.81,-0.98,-0.28,-0.32,0.38,1125
,0.08,-0.21,0.58,-0.69,-0.97,-0.27,-0.27,0.35,1126
,0.01,-0.2,0.61,-0.51,-0.89,-0.26,-0.23,0.32,1127
,-0.06,-0.19,0.65,-0.3,-0.76,-0.25,-0.19,0.29,1128
,-0.14,-0.17,0.68,-0.1,-0.6,-0.23,-0.16,0.27,1129
,-0.21,-0.13,0.72,0.08,-0.43,-0.22,-0.13,0.25,1130
,-0.27,-0.09,0.74,0.21,-0.28,-0.2,-0.11,0.24,1131
,-0.31,-0.03,0.76,0.26,-0.16,-0.19,-0.11,0.23,1132
,-0.33,0.05,0.75,0.22,-0.09,-0.17,-0.12,0.23,1133
,-0.33,0.14,0.73,0.1,-0.07,-0.16,-0.14,0.24,1134
,-0.32,0.23,0.7,-0.08,-0.08,-0.14,-0.16,0.24,1135
,-0.3,0.32,0.67,-0.29,-0.11,-0.12,-0.17,0.25,1136
,-0.28,0.39,0.62,-0.51,-0.14,-0.11,-0.17,0.25,1137
,-0.27,0.46,0.58,-0.72,-0.16,-0.1,-0.15,0.25,1138
,-0.27,0.49,0.54,-0.89,-0.16,-0.09,-0.09,0.25,1139
,-0.29,0.5,0.49,-1.01,-0.13,-0.08,-0.01,0.24,1140
,-0.32,0.49,0.45,-1.08,-0.08,-0.08,0.1,0.22,1141
,-0.36,0.46,0.4,-1.11,-0.01,-0.08,0.22,0.2,1142
,-0.42,0.42,0.34,-1.12,0.05,-0.08,0.33,0.19,1143
,-0.48,0.37,0.27,-1.1,0.11,-0.08,0.41,0.19,1144
,-0.54,0.33,0.17,-1.08,0.15,-0.09,0.45,0.2,1145
,-0.6,0.29,0.05,-1.06,0.15,-0.1,0.44,0.22,1146
,-0.66,0.27,-0.1,-1.05,0.11,-0.12,0.37,0.27,1147
,-0.72,0.26,-0.26,-1.04,0.03,-0.13,0.25,0.32,1148
,-0.75,0.26,-0.43,-1.05,-0.06,-0.15,0.1,0.38,1149
,-0.77,0.27,-0.58,-1.05,-0.15,-0.18,-0.05,0.43,1150
,-0.77,0.29,-0.71,-1.07,-0.24,-0.2,-0.19,0.47,1151
,-0.73,0.3,-0.8,-1.08,-0.31,-0.22,-0.28,0.48,1152
,-0.66,0.32,-0.83,-1.1,-0.34,-0.25,-0.31,0.47,1153
,-0.55,0.34,-0.79,-1.11,-0.33,-0.27,-0.27,0.42,1154
,-0.41,0.35,-0.71,-1.12,-0.29,-0.29,-0.16,0.34,1155
,-0.25,0.36,-0.59,-1.13,-0.22,-0.31,-0.02,0.24,1156
,-0.08,0.38,-0.46,-1.14,-0.15,-0.33,0.14,0.14,1157
,0.08,0.4,-0.33,-1.14,-0.07,-0.35,0.3,0.05,1158
,0.23,0.42,-0.22,-1.15,-0.02,-0.37,0.43,-0.03,1159
,0.35,0.44,-0.16,-1.16,0.01,-0.38,0.5,-0.08,1160
,0.44,0.47,-0.14,-1.16,0,-0.4,0.51,-0.1,1161
,0.5,0.5,-0.17,-1.17,-0.03,-0.41,0.46,-0.08,1162
,0.54,0.54,-0.23,-1.17,-0.09,-0.42,0.39,-0.03,1163
,0.55,0.57,-0.29,-1.17,-0.16,-0.43,0.31,0.03,1164
,0.55,0.59,-0.35,-1.16,-0.23,-0.43,0.24,0.12,1165
,0.54,0.61,-0.39,-1.15,-0.28,-0.44,0.21,0.21,1166
,0.53,0.62,-0.38,-1.14,-0.32,-0.44,0.25,0.31,1167
,0.52,0.61,-0.33,-1.11,-0.32,-0.44,0.36,0.41,1168
,0.52,0.6,-0.23,-1.08,-0.3,-0.44,0.53,0.51,1169
,0.53,0.58,-0.1,-1.06,-0.26,-0.44,0.74,0.59,1170
,0.54,0.55,0.03,-1.03,-0.21,-0.43,0.96,0.66,1171
,0.56,0.52,0.16,-1.02,-0.15,-0.42,1.16,0.7,1172
,0.6,0.49,0.27,-1.02,-0.09,-0.41,1.33,0.72,1173
,0.65,0.46,0.34,-1.04,-0.04,-0.4,1.45,0.71,1174
,0.72,0.43,0.37,-1.08,0,-0.38,1.48,0.67,1175
,0.8,0.41,0.35,-1.13,0.02,-0.36,1.44,0.6,1176
,0.88,0.4,0.3,-1.2,0.05,-0.34,1.34,0.51,1177
,0.95,0.39,0.22,-1.27,0.06,-0.32,1.19,0.42,1178
,1.02,0.39,0.12,-1.34,0.07,-0.29,0.99,0.34,1179
,1.07,0.4,0,-1.41,0.09,-0.27,0.77,0.28,1180
,1.1,0.42,-0.12,-1.46,0.1,-0.24,0.53,0.25,1181
,1.1,0.45,-0.24,-1.5,0.12,-0.22,0.28,0.26,1182
,1.08,0.49,-0.36,-1.52,0.14,-0.19,0.03,0.29,1183
,1.04,0.53,-0.46,-1.53,0.16,-0.16,-0.19,0.33,1184
,0.99,0.56,-0.54,-1.53,0.17,-0.14,-0.39,0.36,1185
,0.94,0.58,-0.6,-1.52,0.16,-0.11,-0.54,0.38,1186
,0.89,0.59,-0.62,-1.51,0.13,-0.08,-0.63,0.36,1187
,0.85,0.58,-0.61,-1.5,0.08,-0.06,-0.65,0.29,1188
,0.83,0.54,-0.55,-1.49,0,-0.04,-0.59,0.16,1189
,0.82,0.47,-0.47,-1.48,-0.09,-0.01,-0.46,-0.01,1190
,0.81,0.39,-0.37,-1.47,-0.2,0.01,-0.3,-0.21,1191
,0.81,0.3,-0.26,-1.45,-0.31,0.03,-0.12,-0.41,1192
,0.81,0.2,-0.15,-1.43,-0.41,0.05,0.06,-0.6,1193
,0.8,0.1,-0.07,-1.4,-0.49,0.07,0.21,-0.75,1194
,0.77,0,-0.02,-1.35,-0.55,0.09,0.32,-0.85,1195
,0.74,-0.09,0,-1.29,-0.58,0.11,0.36,-0.87,1196
,0.69,-0.17,-0.02,-1.23,-0.58,0.13,0.34,-0.83,1197
,0.64,-0.25,-0.05,-1.15,-0.57,0.15,0.28,-0.75,1198
,0.59,-0.31,-0.09,-1.06,-0.55,0.17,0.19,-0.64,1199
,0.54,-0.36,-0.12,-0.97,-0.53,0.19,0.08,-0.52,1200
,0.5,-0.39,-0.12,-0.87,-0.53,0.21,-0.03,-0.41,1201
,0.48,-0.41,-0.09,-0.77,-0.55,0.23,-0.14,-0.32,1202
,0.47,-0.42,-0.02,-0.68,-0.6,0.24,-0.23,-0.26,1203
,0.48,-0.41,0.09,-0.58,-0.67,0.26,-0.3,-0.23,1204
,0.49,-0.39,0.22,-0.49,-0.76,0.27,-0.35,-0.23,1205
,0.51,-0.37,0.35,-0.41,-0.86,0.29,-0.38,-0.25,1206
,0.52,-0.34,0.47,-0.34,-0.96,0.3,-0.38,-0.28,1207
,0.52,-0.32,0.56,-0.3,-1.06,0.31,-0.36,-0.31,1208
,0.5,-0.31,0.61,-0.27,-1.14,0.33,-0.32,-0.34,1209
,0.46,-0.31,0.6,-0.26,-1.21,0.34,-0.26,-0.37,1210
,0.4,-0.32,0.56,-0.28,-1.26,0.35,-0.18,-0.39,1211
,0.34,-0.34,0.49,-0.31,-1.28,0.37,-0.08,-0.4,1212
,0.28,-0.37,0.42,-0.35,-1.29,0.38,0.03,-0.4,1213
,0.23,-0.39,0.36,-0.4,-1.27,0.39,0.15,-0.38,1214
,0.19,-0.42,0.33,-0.45,-1.22,0.41,0.27,-0.35,1215
,0.18,-0.45,0.35,-0.5,-1.15,0.42,0.4,-0.31,1216
,0.2,-0.47,0.42,-0.55,-1.05,0.43,0.51,-0.26,1217
,0.24,-0.49,0.53,-0.59,-0.93,0.44,0.62,-0.19,1218
,0.3,-0.5,0.66,-0.63,-0.8,0.45,0.72,-0.13,1219
,0.36,-0.51,0.79,-0.66,-0.65,0.46,0.81,-0.06,1220
,0.41,-0.52,0.89,-0.7,-0.51,0.47,0.88,-0.01,1221
,0.45,-0.53,0.94,-0.75,-0.36,0.47,0.93,0.02,1222
,0.47,-0.53,0.92,-0.79,-0.22,0.48,0.97,0.04,1223
,0.46,-0.53,0.81,-0.84,-0.09,0.48,0.98,0.02,1224
,0.43,-0.53,0.64,-0.89,0.02,0.49,0.97,-0.01,1225
,0.38,-0.53,0.43,-0.93,0.1,0.49,0.95,-0.07,1226
,0.32,-0.52,0.2,-0.96,0.16,0.49,0.92,-0.12,1227
,0.26,-0.52,-0.01,-0.97,0.18,0.49,0.89,-0.18,1228
,0.2,-0.51,-0.18,-0.95,0.16,0.49,0.86,-0.22,1229
,0.16,-0.5,-0.28,-0.91,0.09,0.49,0.84,-0.25,1230
,0.13,-0.49,-0.29,-0.82,-0.02,0.49,0.82,-0.25,1231
,0.12,-0.48,-0.24,-0.71,-0.17,0.5,0.81,-0.24,1232
,0.13,-0.46,-0.13,-0.58,-0.34,0.5,0.8,-0.21,1233
,0.13,-0.43,-0.01,-0.44,-0.52,0.51,0.78,-0.16,1234
,0.14,-0.4,0.11,-0.31,-0.69,0.52,0.76,-0.11,1235
,0.15,-0.35,0.2,-0.18,-0.83,0.52,0.72,-0.05,1236
,0.15,-0.3,0.23,-0.09,-0.94,0.53,0.66,0,1237
,0.14,-0.23,0.2,-0.02,-0.99,0.54,0.58,0.06,1238
,0.11,-0.15,0.11,0.02,-1,0.55,0.49,0.1,1239
,0.08,-0.06,-0.02,0.03,-0.97,0.56,0.39,0.15,1240
,0.04,0.02,-0.15,0.02,-0.9,0.57,0.31,0.19,1241
,-0.01,0.1,-0.27,0,-0.81,0.57,0.24,0.23,1242
,-0.06,0.17,-0.36,-0.05,-0.71,0.58,0.21,0.28,1243
,-0.11,0.22,-0.39,-0.1,-0.59,0.58,0.22,0.32,1244
,-0.16,0.25,-0.34,-0.17,-0.46,0.58,0.29,0.37,1245
,-0.21,0.27,-0.23,-0.23,-0.34,0.58,0.38,0.42,1246
,-0.26,0.27,-0.09,-0.3,-0.23,0.58,0.5,0.47,1247
,-0.31,0.26,0.07,-0.35,-0.13,0.57,0.62,0.5,1248
,-0.35,0.23,0.23,-0.4,-0.05,0.56,0.71,0.52,1249
,-0.38,0.19,0.36,-0.42,0,0.55,0.77,0.53,1250
,-0.4,0.15,0.44,-0.42,0.02,0.54,0.78,0.51,1251
,-0.41,0.1,0.46,-0.4,0,0.52,0.71,0.47,1252
,-0.41,0.05,0.42,-0.35,-0.05,0.51,0.6,0.41,1253
,-0.4,-0.01,0.33,-0.29,-0.12,0.49,0.45,0.34,1254
,-0.38,-0.05,0.21,-0.24,-0.22,0.47,0.29,0.26,1255
,-0.35,-0.09,0.07,-0.19,-0.33,0.46,0.14,0.18,1256
,-0.31,-0.11,-0.09,-0.16,-0.44,0.44,0.02,0.11,1257
,-0.26,-0.11,-0.25,-0.15,-0.55,0.43,-0.04,0.05,1258
,-0.2,-0.09,-0.41,-0.18,-0.66,0.42,-0.04,0.02,1259
,-0.13,-0.05,-0.54,-0.24,-0.76,0.41,0.02,-0.01,1260
,-0.06,0,-0.66,-0.32,-0.84,0.4,0.11,-0.01,1261
,0,0.07,-0.75,-0.4,-0.91,0.4,0.22,0,1262
,0.06,0.14,-0.8,-0.48,-0.95,0.39,0.32,0.02,1263
,0.09,0.22,-0.81,-0.55,-0.96,0.39,0.39,0.05,1264
,0.11,0.29,-0.78,-0.59,-0.94,0.39,0.41,0.09,1265
,0.1,0.36,-0.7,-0.6,-0.89,0.38,0.38,0.13,1266
,0.07,0.43,-0.57,-0.6,-0.82,0.38,0.29,0.17,1267
,0.02,0.49,-0.42,-0.59,-0.73,0.38,0.18,0.21,1268
,-0.03,0.54,-0.25,-0.59,-0.64,0.37,0.05,0.24,1269
,-0.08,0.57,-0.08,-0.61,-0.57,0.36,-0.07,0.26,1270
,-0.12,0.6,0.09,-0.67,-0.52,0.36,-0.17,0.25,1271
,-0.14,0.61,0.24,-0.78,-0.51,0.35,-0.22,0.22,1272
,-0.15,0.61,0.36,-0.95,-0.54,0.34,-0.22,0.16,1273
,-0.14,0.6,0.46,-1.16,-0.6,0.34,-0.16,0.08,1274
,-0.12,0.56,0.53,-1.37,-0.69,0.33,-0.07,-0.01,1275
,-0.11,0.51,0.57,-1.57,-0.8,0.32,0.06,-0.12,1276
,-0.1,0.45,0.6,-1.73,-0.9,0.31,0.2,-0.22,1277
,-0.11,0.37,0.62,-1.82,-0.99,0.3,0.34,-0.32,1278
,-0.14,0.27,0.62,-1.81,-1.06,0.28,0.49,-0.4,1279
,-0.2,0.15,0.61,-1.69,-1.09,0.27,0.62,-0.45,1280
,-0.28,0.02,0.59,-1.47,-1.1,0.26,0.73,-0.49,1281
,-0.38,-0.11,0.56,-1.19,-1.09,0.25,0.82,-0.51,1282
,-0.48,-0.25,0.51,-0.88,-1.06,0.24,0.88,-0.51,1283
,-0.58,-0.37,0.46,-0.56,-1.04,0.23,0.91,-0.51,1284
,-0.67,-0.48,0.39,-0.27,-1.01,0.22,0.91,-0.49,1285
,-0.75,-0.57,0.31,-0.03,-1.01,0.21,0.86,-0.47,1286
,-0.79,-0.63,0.22,0.13,-1.01,0.21,0.77,-0.45,1287
,-0.81,-0.67,0.12,0.22,-1.04,0.2,0.65,-0.42,1288
,-0.81,-0.68,0.02,0.24,-1.08,0.2,0.5,-0.39,1289
,-0.79,-0.67,-0.08,0.2,-1.13,0.19,0.32,-0.37,1290
,-0.74,-0.65,-0.16,0.11,-1.18,0.19,0.13,-0.35,1291
,-0.68,-0.61,-0.22,-0.01,-1.23,0.19,-0.07,-0.32,1292
,-0.6,-0.56,-0.26,-0.17,-1.28,0.19,-0.28,-0.31,1293
,-0.5,-0.5,-0.27,-0.35,-1.33,0.19,-0.48,-0.3,1294
,-0.4,-0.43,-0.25,-0.54,-1.36,0.2,-0.66,-0.28,1295
,-0.29,-0.36,-0.21,-0.72,-1.37,0.21,-0.83,-0.27,1296
,-0.18,-0.27,-0.15,-0.88,-1.36,0.22,-0.96,-0.24,1297
,-0.07,-0.18,-0.08,-1.01,-1.32,0.22,-1.06,-0.19,1298
,0.02,-0.09,0,-1.09,-1.24,0.24,-1.11,-0.13,1299
,0.09,0.01,0.09,-1.1,-1.12,0.25,-1.09,-0.04,1300
,0.15,0.11,0.18,-1.04,-0.95,0.26,-1.02,0.09,1301
,0.19,0.21,0.26,-0.92,-0.76,0.27,-0.9,0.23,1302
,0.21,0.31,0.33,-0.77,-0.55,0.28,-0.74,0.39,1303
,0.22,0.4,0.39,-0.6,-0.35,0.29,-0.55,0.54,1304
,0.23,0.48,0.43,-0.44,-0.16,0.3,-0.36,0.68,1305
,0.25,0.54,0.44,-0.3,-0.01,0.31,-0.17,0.8,1306
,0.26,0.58,0.43,-0.21,0.08,0.31,0,0.89,1307
,0.28,0.6,0.38,-0.18,0.11,0.32,0.14,0.93,1308
,0.31,0.6,0.3,-0.2,0.08,0.32,0.25,0.93,1309
,0.34,0.58,0.2,-0.26,0.02,0.31,0.34,0.89,1310
,0.38,0.54,0.09,-0.34,-0.08,0.31,0.39,0.82,1311
,0.41,0.49,-0.02,-0.42,-0.19,0.3,0.43,0.71,1312
,0.44,0.42,-0.13,-0.5,-0.3,0.29,0.44,0.57,1313
,0.47,0.33,-0.22,-0.55,-0.39,0.28,0.44,0.41,1314
,0.49,0.24,-0.29,-0.57,-0.45,0.27,0.42,0.22,1315
,0.51,0.13,-0.34,-0.56,-0.49,0.26,0.39,0.02,1316
,0.53,0.03,-0.38,-0.54,-0.5,0.24,0.36,-0.18,1317
,0.56,-0.07,-0.41,-0.52,-0.48,0.23,0.34,-0.36,1318
,0.6,-0.16,-0.42,-0.52,-0.45,0.21,0.33,-0.5,1319
,0.67,-0.23,-0.43,-0.54,-0.4,0.19,0.34,-0.6,1320
,0.76,-0.28,-0.44,-0.6,-0.33,0.16,0.39,-0.64,1321
,0.88,-0.3,-0.45,-0.71,-0.25,0.14,0.47,-0.61,1322
,1.02,-0.3,-0.46,-0.85,-0.17,0.11,0.57,-0.52,1323
,1.15,-0.29,-0.47,-1,-0.09,0.08,0.68,-0.38,1324
,1.27,-0.26,-0.47,-1.13,-0.03,0.05,0.79,-0.21,1325
,1.36,-0.22,-0.47,-1.23,0,0.02,0.88,-0.01,1326
,1.41,-0.17,-0.46,-1.27,0,-0.01,0.93,0.19,1327
,1.38,-0.13,-0.44,-1.23,-0.05,-0.04,0.93,0.38,1328
,1.29,-0.09,-0.42,-1.1,-0.15,-0.07,0.87,0.56,1329
,1.14,-0.05,-0.39,-0.89,-0.3,-0.1,0.77,0.71,1330
,0.93,-0.02,-0.35,-0.63,-0.46,-0.12,0.64,0.83,1331
,0.7,0,-0.3,-0.37,-0.63,-0.14,0.48,0.92,1332
,0.46,0.02,-0.24,-0.12,-0.79,-0.16,0.33,0.98,1333
,0.21,0.03,-0.18,0.08,-0.92,-0.17,0.19,1,1334
,-0.01,0.04,-0.11,0.2,-1,-0.19,0.09,0.98,1335
,-0.21,0.03,-0.04,0.22,-1.03,-0.2,0.02,0.92,1336
,-0.37,0.02,0.03,0.15,-1.02,-0.21,-0.01,0.82,1337
,-0.5,0.01,0.1,0,-0.97,-0.21,-0.02,0.69,1338
,-0.6,0,0.15,-0.21,-0.92,-0.22,-0.01,0.54,1339
,-0.68,-0.01,0.19,-0.45,-0.86,-0.21,-0.01,0.36,1340
,-0.73,-0.01,0.2,-0.72,-0.83,-0.21,-0.01,0.18,1341
,-0.76,0,0.18,-0.99,-0.83,-0.2,-0.03,-0.01,1342
,-0.77,0.01,0.13,-1.26,-0.88,-0.18,-0.09,-0.2,1343
,-0.77,0.04,0.05,-1.51,-0.96,-0.17,-0.16,-0.38,1344
,-0.75,0.07,-0.05,-1.73,-1.06,-0.14,-0.25,-0.54,1345
